universe,as_of,code,yfinance_ticker,english_name,exchange
NK225,2026-04-07,5233,5233.T,Taiheiyo Cement Corp.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,5301,5301.T,"Tokai Carbon Co., Ltd.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,5332,5332.T,Toto Ltd.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,8750,8750.T,"Dai-ichi Life Insurance Company, Limited",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,8725,8725.T,"MS&AD Insurance Group, Inc.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,8630,8630.T,"Sompo Holdings, Inc.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,8795,8795.T,"T&D Holdings, Inc.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,8766,8766.T,"Tokio Marine Holdings, Inc.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,9147,9147.T,Nippon Express Holdings Inc.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,9064,9064.T,"Yamato Holdings Co., Ltd.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,6113,6113.T,Amada Co. Ltd.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,6367,6367.T,"Daikin Industries, Ltd.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,6361,6361.T,Ebara Corp.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,6305,6305.T,"Hitachi Construction Machinery Co., Ltd.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,7004,7004.T,Kanadevia Corp.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,7013,7013.T,IHI Corp.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,5631,5631.T,"The Japan Steel Works, Ltd.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,6473,6473.T,JTEKT Corp.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,6301,6301.T,Komatsu Ltd.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,6326,6326.T,Kubota Corp.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,7011,7011.T,"Mitsubishi Heavy Industries, Ltd.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,6471,6471.T,NSK Ltd.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,6472,6472.T,NTN Corp.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,6103,6103.T,"Okuma Holdings, Inc.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,6302,6302.T,"Sumitomo Heavy Industries, Ltd.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,6273,6273.T,SMC Corporation,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,9107,9107.T,"Kawasaki Kisen Kaisha, Ltd.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,9104,9104.T,"Mitsui O.S.K. Lines, Ltd.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,9101,9101.T,Nippon Yusen K.K.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,1605,1605.T,Inpex Corp.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,5714,5714.T,"Dowa Holdings Co., Ltd.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,5803,5803.T,Fujikura Ltd.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,5801,5801.T,"The Furukawa Electric Co., Ltd.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,5711,5711.T,Mitsubishi Materials Corp.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,5706,5706.T,"Mitsui Mining & Smelting Co., Ltd.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,3436,3436.T,SUMCO Corp.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,5802,5802.T,"Sumitomo Electric Industries, Ltd.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,5713,5713.T,"Sumitomo Metal Mining Co., Ltd.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,8253,8253.T,"Credit Saison Co., Ltd.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,8697,8697.T,Japan Exchange Group Inc.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,8591,8591.T,Orix Co.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,7832,7832.T,"Bandai Namco Holdings, Inc.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,7912,7912.T,"Dai Nippon Printing Co., Ltd.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,7911,7911.T,"Toppan Printing Co., Ltd.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,7951,7951.T,Yamaha Corporation,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,5020,5020.T,Eneos Holdings,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,5019,5019.T,"Idemitsu Kosan Co., Ltd",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,4503,4503.T,Astellas Pharma Inc.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,4519,4519.T,"Chugai Pharmaceutical Co., Ltd.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,4568,4568.T,"Daiichi Sankyo Company, Limited",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,4523,4523.T,"Eisai Co., Ltd.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,4151,4151.T,"Kyowa Hakko Kirin Co., Ltd.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,4578,4578.T,"Otsuka Holdings Co., Ltd.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,4506,4506.T,"Sumitomo Dainippon Pharma Co., Ltd.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,4507,4507.T,"Shionogi & Co., Ltd.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,4502,4502.T,Takeda Pharmaceutical Company Limited,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,6146,6146.T,Disco Corporation Ltd.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,7741,7741.T,Hoya Corporation,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,4902,4902.T,"Konica Minolta Holdings, Inc.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,7731,7731.T,Nikon Corp.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,7733,7733.T,Olympus Corp.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,4543,4543.T,Terumo Corp.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,3861,3861.T,Oji Holdings Corporation,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,9022,9022.T,Central Japan Railway Company,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,9020,9020.T,East Japan Railway Company,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,9008,9008.T,Keio Corp.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,9009,9009.T,"Keisei Electric Railway Co., Ltd.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,9007,9007.T,"Odakyu Electric Railway Co., Ltd.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,9001,9001.T,"Tobu Railway Co., Ltd.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,9005,9005.T,Tokyu Corp.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,9021,9021.T,West Japan Railway Company,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,8802,8802.T,"Mitsubishi Estate Co., Ltd.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,8801,8801.T,"Mitsui Fudosan Co., Ltd",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,8830,8830.T,"Sumitomo Realty & Development Co., Ltd.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,8804,8804.T,"Tokyo Tatemono Co., Ltd.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,3289,3289.T,Tokyu Land Corp.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,8267,8267.T,"Aeon Co., Ltd.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,9983,9983.T,"Fast Retailing Co., Ltd.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,3099,3099.T,Isetan Mitsukoshi Holdings Ltd.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,3086,3086.T,"J. Front Retailing Co., Ltd.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,8252,8252.T,"Marui Group Co., Ltd.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,7453,7453.T,"Muji Co., Ltd",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,9843,9843.T,"Nitori Holdings Co., Ltd.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,7532,7532.T,Pan Pacific International Holdings Corp.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,3382,3382.T,"Seven & I Holdings Co., Ltd.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,8233,8233.T,"Takashimaya Co., Ltd.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,3092,3092.T,"ZOZO Co., Ltd",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,5108,5108.T,Bridgestone Corp.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,5101,5101.T,"The Yokohama Rubber Co., Ltd.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,8601,8601.T,Daiwa Securities Group Inc.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,8604,8604.T,"Nomura Holdings, Inc.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,6532,6532.T,Baycurrent Inc.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,4751,4751.T,CyberAgent Inc.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,2432,2432.T,"Dena Co., Ltd.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,4324,4324.T,Dentsu Inc.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,6178,6178.T,"Japan Post Holdings Co., Ltd.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,9766,9766.T,Konami Corp.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,4689,4689.T,LY Corporation,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,4385,4385.T,Mercari Inc.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,2413,2413.T,M3 Inc.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,3659,3659.T,"Nexon Co., Ltd.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,7974,7974.T,"Nintendo Co., Ltd.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,4307,4307.T,Nomura Research Institute Ltd.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,4661,4661.T,"Oriental Land Co., Ltd.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,4755,4755.T,Rakuten Inc.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,6098,6098.T,"Recruit Holdings Co., Ltd.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,9735,9735.T,"Secom Co., Ltd.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,3697,3697.T,SHIFT Inc.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,9602,9602.T,"Toho Co., Ltd.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,4704,4704.T,Trend Micro Inc.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,7012,7012.T,"Kawasaki Heavy Industries, Ltd.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,5411,5411.T,"JFE Holdings, Inc.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,5406,5406.T,"Kobe Steel, Ltd.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,5401,5401.T,Nippon Steel Corp.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,3401,3401.T,Teijin Ltd.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,3402,3402.T,"Toray Industries, Inc.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,8001,8001.T,Itochu Corp.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,8002,8002.T,Marubeni Corp.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,8058,8058.T,Mitsubishi Corp.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,8031,8031.T,"Mitsui & Co., Ltd.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,2768,2768.T,Sojitz Corp.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,8053,8053.T,Sumitomo Corp.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,8015,8015.T,Toyota Tsusho Corp.,Tokyo Stock Exchange (TSE)
TOPIX Large70,2026-03-28,1925,1925.T,"Daiwa House Industry Co., Ltd.",Tokyo Stock Exchange (TSE)
TOPIX Large70,2026-03-28,1928,1928.T,"Sekisui House, Ltd.",Tokyo Stock Exchange (TSE)
TOPIX Large70,2026-03-28,2413,2413.T,"M3, Inc.",Tokyo Stock Exchange (TSE)
TOPIX Large70,2026-03-28,2502,2502.T,"Asahi Group Holdings, Ltd.",Tokyo Stock Exchange (TSE)
TOPIX Large70,2026-03-28,2503,2503.T,"Kirin Holdings Company, Limited",Tokyo Stock Exchange (TSE)
TOPIX Large70,2026-03-28,2802,2802.T,"Ajinomoto Co., Inc.",Tokyo Stock Exchange (TSE)
TOPIX Large70,2026-03-28,2914,2914.T,Japan Tobacco Inc.,Tokyo Stock Exchange (TSE)
TOPIX Large70,2026-03-28,3407,3407.T,Asahi Kasei Corporation,Tokyo Stock Exchange (TSE)
TOPIX Large70,2026-03-28,4188,4188.T,Mitsubishi Chemical Holdings Corporation,Tokyo Stock Exchange (TSE)
TOPIX Large70,2026-03-28,4452,4452.T,Kao Corporation,Tokyo Stock Exchange (TSE)
TOPIX Large70,2026-03-28,4507,4507.T,"Shionogi & Co., Ltd.",Tokyo Stock Exchange (TSE)
TOPIX Large70,2026-03-28,4519,4519.T,"Chugai Pharmaceutical Co., Ltd.",Tokyo Stock Exchange (TSE)
TOPIX Large70,2026-03-28,4523,4523.T,"Eisai Co., Ltd.",Tokyo Stock Exchange (TSE)
TOPIX Large70,2026-03-28,4543,4543.T,Terumo Corporation,Tokyo Stock Exchange (TSE)
TOPIX Large70,2026-03-28,4578,4578.T,"Otsuka Holdings Co., Ltd.",Tokyo Stock Exchange (TSE)
TOPIX Large70,2026-03-28,4661,4661.T,"Oriental Land Co., Ltd.",Tokyo Stock Exchange (TSE)
TOPIX Large70,2026-03-28,4689,4689.T,Z Holdings Corporation,Tokyo Stock Exchange (TSE)
TOPIX Large70,2026-03-28,4901,4901.T,Fujifilm Holdings Corporation,Tokyo Stock Exchange (TSE)
TOPIX Large70,2026-03-28,4911,4911.T,"Shiseido Company, Limited",Tokyo Stock Exchange (TSE)
TOPIX Large70,2026-03-28,5020,5020.T,"ENEOS Holdings, Inc.",Tokyo Stock Exchange (TSE)
TOPIX Large70,2026-03-28,5108,5108.T,Bridgestone Corporation,Tokyo Stock Exchange (TSE)
TOPIX Large70,2026-03-28,5401,5401.T,Nippon Steel Corporation,Tokyo Stock Exchange (TSE)
TOPIX Large70,2026-03-28,5802,5802.T,"Sumitomo Electric Industries, Ltd.",Tokyo Stock Exchange (TSE)
TOPIX Large70,2026-03-28,6146,6146.T,DISCO Corporation,Tokyo Stock Exchange (TSE)
TOPIX Large70,2026-03-28,6178,6178.T,"Japan Post Holdings Co., Ltd.",Tokyo Stock Exchange (TSE)
TOPIX Large70,2026-03-28,6301,6301.T,Komatsu Ltd.,Tokyo Stock Exchange (TSE)
TOPIX Large70,2026-03-28,6326,6326.T,Kubota Corporation,Tokyo Stock Exchange (TSE)
TOPIX Large70,2026-03-28,6502,6502.T,Toshiba Corporation,Tokyo Stock Exchange (TSE)
TOPIX Large70,2026-03-28,6503,6503.T,Mitsubishi Electric Corporation,Tokyo Stock Exchange (TSE)
TOPIX Large70,2026-03-28,6645,6645.T,OMRON Corporation,Tokyo Stock Exchange (TSE)
TOPIX Large70,2026-03-28,6701,6701.T,NEC Corporation,Tokyo Stock Exchange (TSE)
TOPIX Large70,2026-03-28,6702,6702.T,Fujitsu Limited,Tokyo Stock Exchange (TSE)
TOPIX Large70,2026-03-28,6723,6723.T,Renesas Electronics Corporation,Tokyo Stock Exchange (TSE)
TOPIX Large70,2026-03-28,6752,6752.T,Panasonic Holdings Corporation,Tokyo Stock Exchange (TSE)
TOPIX Large70,2026-03-28,6857,6857.T,Advantest Corporation,Tokyo Stock Exchange (TSE)
TOPIX Large70,2026-03-28,6869,6869.T,Sysmex Corporation,Tokyo Stock Exchange (TSE)
TOPIX Large70,2026-03-28,6902,6902.T,Denso Corporation,Tokyo Stock Exchange (TSE)
TOPIX Large70,2026-03-28,6920,6920.T,Lasertec Corporation,Tokyo Stock Exchange (TSE)
TOPIX Large70,2026-03-28,6971,6971.T,Kyocera Corporation,Tokyo Stock Exchange (TSE)
TOPIX Large70,2026-03-28,7011,7011.T,"Mitsubishi Heavy Industries, Ltd.",Tokyo Stock Exchange (TSE)
TOPIX Large70,2026-03-28,7201,7201.T,"Nissan Motor Co., Ltd.",Tokyo Stock Exchange (TSE)
TOPIX Large70,2026-03-28,7269,7269.T,Suzuki Motor Corporation,Tokyo Stock Exchange (TSE)
TOPIX Large70,2026-03-28,7270,7270.T,Subaru Corporation,Tokyo Stock Exchange (TSE)
TOPIX Large70,2026-03-28,7309,7309.T,Shimano Inc.,Tokyo Stock Exchange (TSE)
